track_id, year, month, day, hour, i, j, lon, lat, msl, wind, zs
16, 2021, 2, 10, 6, 921, 284, 50.250000, -19.000000, 9.483191e+04, 4.437837e+01, 2.940970e+02
16, 2021, 2, 10, 12, 918, 284, 49.500000, -19.000000, 9.481406e+04, 4.722800e+01, 3.359419e+02
16, 2021, 2, 10, 18, 918, 283, 49.500000, -19.250000, 9.580152e+04, 4.371848e+01, 3.283420e+02
16, 2021, 2, 11, 0, 918, 282, 49.500000, -19.500000, 9.618988e+04, 3.528336e+01, 3.242216e+02
16, 2021, 2, 11, 6, 918, 279, 49.500000, -20.250000, 9.625541e+04, 3.671483e+01, 2.964777e+02
16, 2021, 2, 11, 12, 919, 277, 49.750000, -20.750000, 9.578620e+04, 3.438031e+01, 2.597604e+02
16, 2021, 2, 11, 18, 920, 275, 50.000000, -21.250000, 9.603396e+04, 3.745098e+01, 2.279875e+02
16, 2021, 2, 12, 0, 922, 272, 50.500000, -22.000000, 9.567127e+04, 3.759508e+01, 1.672804e+02
16, 2021, 2, 12, 6, 922, 270, 50.500000, -22.500000, 9.563623e+04, 3.744609e+01, 1.565674e+02
16, 2021, 2, 12, 12, 926, 266, 51.500000, -23.500000, 9.539085e+04, 3.731541e+01, 4.229506e+01
16, 2021, 2, 12, 18, 931, 261, 52.750000, -24.750000, 9.536541e+04, 3.843777e+01, 6.332834e-01
16, 2021, 2, 13, 0, 934, 255, 53.500000, -26.250000, 9.531683e+04, 3.933746e+01, 3.838035e+00
16, 2021, 2, 13, 6, 938, 250, 54.500000, -27.500000, 9.526016e+04, 3.688074e+01, 8.544708e+02
16, 2021, 2, 13, 12, 944, 244, 56.000000, -29.000000, 9.564270e+04, 3.590706e+01, 1.870743e+03
16, 2021, 2, 13, 18, 950, 239, 57.500000, -30.250000, 9.639988e+04, 3.033901e+01, 1.990143e+03
16, 2021, 2, 14, 0, 958, 234, 59.500000, -31.500000, 9.702570e+04, 3.317175e+01, 1.233547e+03
16, 2021, 2, 14, 6, 965, 234, 61.250000, -31.500000, 9.809183e+04, 2.992181e+01, 5.432435e+02
16, 2021, 2, 14, 12, 969, 233, 62.250000, -31.750000, 9.841267e+04, 2.532563e+01, 5.734598e+02
16, 2021, 2, 14, 18, 977, 234, 64.250000, -31.500000, 9.908496e+04, 2.137839e+01, 8.042935e+02
16, 2021, 2, 15, 0, 982, 235, 65.500000, -31.250000, 9.941304e+04, 1.883620e+01, 1.081093e+03
16, 2021, 2, 15, 6, 988, 235, 67.000000, -31.250000, 9.978577e+04, 1.675822e+01, 2.059549e+03
16, 2021, 2, 15, 12, 991, 234, 67.750000, -31.500000, 9.978618e+04, 1.626545e+01, 2.149740e+03
16, 2021, 2, 15, 18, 996, 234, 69.000000, -31.500000, 1.000795e+05, 1.554306e+01, 1.878709e+03
16, 2021, 2, 16, 0, 999, 230, 69.750000, -32.500000, 1.000776e+05, 1.443521e+01, 1.963681e+03
17, 2021, 2, 5, 6, 934, 294, 53.500000, -16.500000, 1.005184e+05, 1.035424e+01, -1.255198e+01
17, 2021, 2, 5, 18, 926, 289, 51.500000, -17.750000, 1.004313e+05, 1.264937e+01, 6.174106e+02
17, 2021, 2, 6, 0, 929, 287, 52.250000, -18.250000, 1.001905e+05, 1.221670e+01, 4.324507e+02
17, 2021, 2, 6, 6, 926, 284, 51.500000, -19.000000, 1.003895e+05, 1.401890e+01, 2.756926e+02
17, 2021, 2, 6, 12, 925, 282, 51.250000, -19.500000, 1.001110e+05, 1.362601e+01, 2.409897e+02
17, 2021, 2, 6, 18, 923, 278, 50.750000, -20.500000, 1.003060e+05, 1.341684e+01, 2.115060e+02
17, 2021, 2, 7, 0, 921, 274, 50.250000, -21.500000, 1.000256e+05, 1.581343e+01, 2.008845e+02
17, 2021, 2, 7, 6, 914, 270, 48.500000, -22.500000, 9.990820e+04, 1.848423e+01, 2.881453e+02
17, 2021, 2, 7, 12, 914, 267, 48.500000, -23.250000, 9.961552e+04, 1.772961e+01, 3.190025e+02
17, 2021, 2, 7, 18, 908, 262, 47.000000, -24.500000, 9.966038e+04, 2.126991e+01, 5.832571e+02
17, 2021, 2, 8, 0, 904, 258, 46.000000, -25.500000, 9.940959e+04, 2.241302e+01, 6.508317e+02
17, 2021, 2, 8, 6, 901, 256, 45.250000, -26.000000, 9.955995e+04, 2.170995e+01, 7.348877e+02
17, 2021, 2, 8, 12, 899, 253, 44.750000, -26.750000, 9.921016e+04, 2.213108e+01, 6.190588e+02
17, 2021, 2, 8, 18, 897, 250, 44.250000, -27.500000, 9.916570e+04, 2.237744e+01, 5.744670e+02
17, 2021, 2, 9, 0, 895, 247, 43.750000, -28.250000, 9.944887e+04, 2.333658e+01, 6.157625e+02
17, 2021, 2, 9, 6, 892, 245, 43.000000, -28.750000, 9.982142e+04, 2.022932e+01, 6.437812e+02
17, 2021, 2, 9, 12, 891, 243, 42.750000, -29.250000, 9.985824e+04, 1.897125e+01, 5.861873e+02
18, 2021, 2, 20, 0, 891, 287, 42.750000, -18.250000, 1.001793e+05, 1.032473e+01, 2.080609e+03
18, 2021, 2, 20, 6, 889, 288, 42.250000, -18.000000, 1.003540e+05, 1.126825e+01, 5.298752e+02
18, 2021, 2, 20, 12, 889, 289, 42.250000, -17.750000, 1.000846e+05, 1.343545e+01, 1.724995e+02
18, 2021, 2, 20, 18, 893, 290, 43.250000, -17.500000, 1.003101e+05, 1.569908e+01, 1.607496e+03
18, 2021, 2, 21, 0, 891, 290, 42.750000, -17.500000, 9.981176e+04, 1.489431e+01, 4.277809e+02
18, 2021, 2, 21, 6, 893, 290, 43.250000, -17.500000, 9.990766e+04, 1.647509e+01, 1.607496e+03
18, 2021, 2, 21, 12, 893, 288, 43.250000, -18.000000, 9.959461e+04, 1.529629e+01, 2.022832e+03
18, 2021, 2, 21, 18, 892, 287, 43.000000, -18.250000, 9.979834e+04, 1.634417e+01, 2.096175e+03
18, 2021, 2, 22, 0, 891, 286, 42.750000, -18.500000, 9.941291e+04, 1.588614e+01, 2.017704e+03
18, 2021, 2, 22, 6, 889, 287, 42.250000, -18.250000, 9.937015e+04, 1.859011e+01, 1.103984e+03
18, 2021, 2, 22, 12, 889, 285, 42.250000, -18.750000, 9.903099e+04, 2.072920e+01, 1.607404e+03
18, 2021, 2, 22, 18, 889, 284, 42.250000, -19.000000, 9.909517e+04, 2.320000e+01, 1.905996e+03
18, 2021, 2, 23, 0, 888, 283, 42.000000, -19.250000, 9.880566e+04, 2.285494e+01, 1.318244e+03
18, 2021, 2, 23, 6, 888, 284, 42.000000, -19.000000, 9.856594e+04, 2.319326e+01, 1.028168e+03
18, 2021, 2, 23, 12, 888, 285, 42.000000, -18.750000, 9.826509e+04, 2.459608e+01, 8.316712e+02
18, 2021, 2, 23, 18, 889, 286, 42.250000, -18.500000, 9.806615e+04, 3.041339e+01, 1.478207e+03
18, 2021, 2, 24, 0, 893, 285, 43.250000, -18.750000, 9.737857e+04, 3.751778e+01, 1.685234e+03
18, 2021, 2, 24, 6, 896, 284, 44.000000, -19.000000, 9.765851e+04, 2.875455e+01, 1.437003e+03
18, 2021, 2, 24, 12, 898, 282, 44.500000, -19.500000, 9.768333e+04, 2.422101e+01, 9.727719e+02
18, 2021, 2, 24, 18, 900, 280, 45.000000, -20.000000, 9.851997e+04, 2.199504e+01, 7.404731e+02
18, 2021, 2, 25, 0, 902, 278, 45.500000, -20.500000, 9.920716e+04, 1.529117e+01, 6.511979e+02
18, 2021, 2, 25, 6, 903, 275, 45.750000, -21.250000, 1.000545e+05, 1.343715e+01, 7.869878e+02
18, 2021, 2, 25, 12, 905, 273, 46.250000, -21.750000, 1.001114e+05, 9.642034e+00, 6.631928e+02
18, 2021, 2, 25, 18, 909, 272, 47.250000, -22.000000, 1.004349e+05, 1.372161e+01, 4.523202e+02
18, 2021, 2, 26, 0, 905, 259, 46.250000, -25.250000, 1.002553e+05, 1.580584e+01, 7.034811e+02
18, 2021, 2, 26, 6, 910, 255, 47.500000, -26.250000, 1.004419e+05, 1.514294e+01, 4.186245e+02
18, 2021, 2, 26, 12, 910, 251, 47.500000, -27.250000, 1.000743e+05, 1.780480e+01, 2.720300e+02
18, 2021, 2, 26, 18, 915, 247, 48.750000, -28.250000, 1.002748e+05, 1.948112e+01, -2.479904e+00
18, 2021, 2, 27, 0, 917, 238, 49.250000, -30.500000, 1.000533e+05, 1.859089e+01, 4.845243e+00
18, 2021, 2, 27, 6, 920, 229, 50.000000, -32.750000, 9.969884e+04, 1.923090e+01, 2.611957e+03
18, 2021, 2, 27, 12, 925, 222, 51.250000, -34.500000, 9.977295e+04, 1.910017e+01, 8.527310e+02
18, 2021, 2, 27, 18, 933, 214, 53.250000, -36.500000, 9.968823e+04, 2.019014e+01, 3.742158e+02
18, 2021, 2, 28, 0, 946, 207, 56.500000, -38.250000, 9.953975e+04, 2.245957e+01, 8.981469e+02
